-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/heng/workspace/ws_RAMS/build/abb_irb1200_support
-- Install configuration: ""
-- Installing: /home/heng/workspace/ws_RAMS/install/abb_irb1200_support/share/ament_index/resource_index/package_run_dependencies/abb_irb1200_support
-- Installing: /home/heng/workspace/ws_RAMS/install/abb_irb1200_support/share/ament_index/resource_index/parent_prefix_path/abb_irb1200_support
-- Installing: /home/heng/workspace/ws_RAMS/install/abb_irb1200_support/share/abb_irb1200_support/environment/ament_prefix_path.sh
-- Installing: /home/heng/workspace/ws_RAMS/install/abb_irb1200_support/share/abb_irb1200_support/environment/ament_prefix_path.dsv
-- Installing: /home/heng/workspace/ws_RAMS/install/abb_irb1200_support/share/abb_irb1200_support/environment/path.sh
-- Installing: /home/heng/workspace/ws_RAMS/install/abb_irb1200_support/share/abb_irb1200_support/environment/path.dsv
-- Installing: /home/heng/workspace/ws_RAMS/install/abb_irb1200_support/share/abb_irb1200_support/local_setup.bash
-- Installing: /home/heng/workspace/ws_RAMS/install/abb_irb1200_support/share/abb_irb1200_support/local_setup.sh
-- Installing: /home/heng/workspace/ws_RAMS/install/abb_irb1200_support/share/abb_irb1200_support/local_setup.zsh
-- Installing: /home/heng/workspace/ws_RAMS/install/abb_irb1200_support/share/abb_irb1200_support/local_setup.dsv
-- Installing: /home/heng/workspace/ws_RAMS/install/abb_irb1200_support/share/abb_irb1200_support/package.dsv
-- Installing: /home/heng/workspace/ws_RAMS/install/abb_irb1200_support/share/ament_index/resource_index/packages/abb_irb1200_support
-- Installing: /home/heng/workspace/ws_RAMS/install/abb_irb1200_support/share/abb_irb1200_support/cmake/abb_irb1200_supportConfig.cmake
-- Installing: /home/heng/workspace/ws_RAMS/install/abb_irb1200_support/share/abb_irb1200_support/cmake/abb_irb1200_supportConfig-version.cmake
-- Installing: /home/heng/workspace/ws_RAMS/install/abb_irb1200_support/share/abb_irb1200_support/package.xml
-- Installing: /home/heng/workspace/ws_RAMS/install/abb_irb1200_support/share/abb_irb1200_support/launch
-- Installing: /home/heng/workspace/ws_RAMS/install/abb_irb1200_support/share/abb_irb1200_support/launch/view_robot.launch.py
-- Installing: /home/heng/workspace/ws_RAMS/install/abb_irb1200_support/share/abb_irb1200_support/meshes
-- Installing: /home/heng/workspace/ws_RAMS/install/abb_irb1200_support/share/abb_irb1200_support/meshes/irb1200_5_90
-- Installing: /home/heng/workspace/ws_RAMS/install/abb_irb1200_support/share/abb_irb1200_support/meshes/irb1200_5_90/visual
-- Installing: /home/heng/workspace/ws_RAMS/install/abb_irb1200_support/share/abb_irb1200_support/meshes/irb1200_5_90/visual/link_4.dae
-- Installing: /home/heng/workspace/ws_RAMS/install/abb_irb1200_support/share/abb_irb1200_support/meshes/irb1200_5_90/visual/link_2.dae
-- Installing: /home/heng/workspace/ws_RAMS/install/abb_irb1200_support/share/abb_irb1200_support/meshes/irb1200_5_90/visual/link_3.dae
-- Installing: /home/heng/workspace/ws_RAMS/install/abb_irb1200_support/share/abb_irb1200_support/meshes/irb1200_5_90/visual/link_1.dae
-- Installing: /home/heng/workspace/ws_RAMS/install/abb_irb1200_support/share/abb_irb1200_support/meshes/irb1200_5_90/visual/base_link.dae
-- Installing: /home/heng/workspace/ws_RAMS/install/abb_irb1200_support/share/abb_irb1200_support/meshes/irb1200_5_90/visual/link_6.dae
-- Installing: /home/heng/workspace/ws_RAMS/install/abb_irb1200_support/share/abb_irb1200_support/meshes/irb1200_5_90/visual/link_5.dae
-- Installing: /home/heng/workspace/ws_RAMS/install/abb_irb1200_support/share/abb_irb1200_support/meshes/irb1200_5_90/collision
-- Installing: /home/heng/workspace/ws_RAMS/install/abb_irb1200_support/share/abb_irb1200_support/meshes/irb1200_5_90/collision/link_4.stl
-- Installing: /home/heng/workspace/ws_RAMS/install/abb_irb1200_support/share/abb_irb1200_support/meshes/irb1200_5_90/collision/link_2.stl
-- Installing: /home/heng/workspace/ws_RAMS/install/abb_irb1200_support/share/abb_irb1200_support/meshes/irb1200_5_90/collision/base_link.stl
-- Installing: /home/heng/workspace/ws_RAMS/install/abb_irb1200_support/share/abb_irb1200_support/meshes/irb1200_5_90/collision/link_3.stl
-- Installing: /home/heng/workspace/ws_RAMS/install/abb_irb1200_support/share/abb_irb1200_support/meshes/irb1200_5_90/collision/link_1.stl
-- Installing: /home/heng/workspace/ws_RAMS/install/abb_irb1200_support/share/abb_irb1200_support/meshes/irb1200_5_90/collision/link_6.stl
-- Installing: /home/heng/workspace/ws_RAMS/install/abb_irb1200_support/share/abb_irb1200_support/meshes/irb1200_5_90/collision/link_5.stl
-- Installing: /home/heng/workspace/ws_RAMS/install/abb_irb1200_support/share/abb_irb1200_support/rviz
-- Installing: /home/heng/workspace/ws_RAMS/install/abb_irb1200_support/share/abb_irb1200_support/rviz/urdf_description.rviz
-- Installing: /home/heng/workspace/ws_RAMS/install/abb_irb1200_support/share/abb_irb1200_support/urdf
-- Installing: /home/heng/workspace/ws_RAMS/install/abb_irb1200_support/share/abb_irb1200_support/urdf/irb1200_5_90.xacro
-- Installing: /home/heng/workspace/ws_RAMS/install/abb_irb1200_support/share/abb_irb1200_support/urdf/irb1200.ros2_control.xacro
-- Installing: /home/heng/workspace/ws_RAMS/install/abb_irb1200_support/share/abb_irb1200_support/urdf/irb1200_5_90_macro.xacro
